RollNo,RollCode,EncryptedValue
26010004,12027,"ApOzqAQXlMaOP+G6Juba6AIYdlkFKemOJ5fdkHvy/aBRa9Tvfgt8UhXhmj7kc6q9kOuDHgdsGvsZdRB1wk73HZwzkJEf9dhAlBkaWacGPuSxZdccfyjheRB3uvcEd2kyfsQgDWeIBFgLt6Zrb+cvGHy5Z81AwbVT42tZcmTkuYDBaEWPmQTG+DRl1vZMl/cxJZtSjkS0nY+2rOkcA19eSaYV65NXUPAl2QPTvSl5h9A+8xeHuic8pvht6LVmWHJe+Pne+a5QlxVHWBxCUY0xXA9CKrB8JGvx34DY1ETCFYCHuidQ2ui01DT0+Woznn7Fyx7vWy5KYWGlaR23XTSt10bEP310B14caPwEC2pWdyEGwFzsiVlgDHr412eqZSptUlWdmFcSWaPDLdonR9ZadoFSa8o1FW5dI9FdnCP+pVzLs2msHm3x9xpa2+t/pzC/Yi6kJve2EECvl0/2Y7mN2gSCL+gepxU8fSD/+o4rVogM3gbyNI9lVPrkPk8Fj8l4Ir4i/rx0uHOOfCVw6az9MAOk34Qk++khzL6vn6BgdKv1okFW4Cc7BAglF1F5POs8ZW4vsxmeNWt27FGdAlDzx6ygzddhQLmvjes/82cGk1hEvjjg8IDCN4w4N/MtcvKVru4wrNBiiqSh/wjCkTAqpdl9IUUuxmzd25FG52vmiqXRrQ+JLzmL6N8J/wEoiIJIeFC3CCB3gtzAXKGdp9hsteubhMFsLhZ10SNhJ9HoIdUx/I5w3sS//w+cm7rdipBxkFlJX+0C1zNo24IOg+a/oQWOJ7gd4otl5r+LNvCsIGGDzQVHSBEkRKEI+xz5Lw6KjNrbNorWC9ZzSdnuekcRAt3XAneF+SEC3UU6pYodd9xjwIVutHn+ENy8Hh8IYFoBVsxkKhphQNNo++xldEC4xCpMvVqK2gC5yK/O9XnP1AtIfcqUFTyRZ+az0+qhMV20vaoDGAxc+lvc9ubt/sITI382Y6Y4OAQsCLKhj+dhUJu1mREQa1jlAXbW+roAx1jj1yXixP60igxzGaZs3fASprUhFzoNd5EKxOH7q+LRZFKbdOjZN2k0I4gYQPtF4D+Cg0RAJnRoQTP4FY4vELAPHR4q9bdHP8j1OpzfIxyTc/4="
26010004,12028,"wU3RFwBezHyXrCdQUkOF4JwFMIbVMlmx4rYezZL3Zi3hYx8En5NMq40sBT1mmBoi0OAU6bDDE/C4des4HVEr+MdqR/lcLkL2nScBhQHH0Gm1YRT8aVtMORuTbBmErf+JlgGDm3LOkU6BGXu8Zu+UiO3svCS5vaLRIw0x4ms0fwxOtcg2YqGXEtDxMASg5M6PIjLi/PvCMIWjpSqQ+6Og3PdsBNMGJ5D1qaHgARD++HIXQ1/XJYNSo9UjCjeS8tUNHPsNwXFPPZ4L3h84l6lALl3YweyA4Dao2MAUsVJWd/K2sNGnXHaqf7LmF+B7dD2l9VCs2hsI4Yl6TnL5J4Q5GX+xGemhy4mVt7F9ltwPaK6RwubBX4uDTr5DzS14yHWU3JaKiZPiEdT4D47CTUJH6xOtY0SQhE9ichukckBfhLOVEgJM0zqB7sIjAI+Z+5Ui05R5TBSPdg15aUaQKiLSg0tIc/YJqS+nrEO3IZ88Xo5iNvCH7I3Utm4eMKqC+wKf4YU1F1xukB2MLGAKhnqMc0Lp2NzDzlxAKy3V4EA9kR9b7UdDtjGSLs8434o5dHQkhbEQDEZw5gULhbfoVNPJ0zHHe4h6k/AUD+g0+sj/v8VrHTjvxPnBtNNZSR+KqYA/KAtVnqtlGxTnDPZw7SCHtoQugkqJZJDFyyWVolSFyfdg1Xn6+TKNFDCMvNGBKhjtxqjY0SWnZABKacAV3PlEQvm8IM8wfzIgeWmlb/lrYueqEx/HYaAc2U4vWr7EK6UVTwhDqkI3Uf2mNetzo9nfir92jDEd9rODqbOYOJEc2E2KR6C8o0pptPIAy87ipIpIuWMZPyw7RI1cSE2yvp0kA7GlaG0vDOHbS8G3YMWQodIIYmZnI4VHE3zODifPH+AcObPnlsnUlztO6iUBv3RnoQh0KhNhTYE2kG3dag6uR846V0OJkAJRFuW+NpW3UvLiUksS49Rr7oKD1/El2kjP1ncUamEBAUua5k/q6COqmnbPTqdQopGhZhEpgrIrcoKm0e50HOh3xKl+954qHPELpcrhGZi4Wdsm7WYDXiFpgTQYUJE0IHqhgBlwmJA7pYWS"
26010004,12029,"G9VBjeQFkLqFWmToJWvv77KrLKe2ewqmA9rwZSqWHx/GEY0BuzloqH6EZ0yfo+3SsT06Smg5r3qcLtYdMaTMSLgm560Z8e4IfMC3OzffyLFD8MIpHOS+RZ3fVGqO0IQnqWx0Af2sbJ1bp3niQIZX9OZUuYoM028WaNIUoKf4t9WGRRYmCJZ8PGllsCTXg59W6H1f6kRlUIzFzrHAedr93DchSsx7Mj8JLF/7hOsKuUy4J5FsZVF2NGx8bO4vAHNBXtgEwdjWHSAlfkFemgeqajtwiEvI3PlJPu4sJHrS+FrgW+bkJsdcyivHVI/bjBEbSGFnj5ADEwSKSPKiVOrwLz9c8peZ2HeVKrE+C/m4fy5+NCQ2spjqZmfwikbanhnVISIppVQ2SuW0x1g2mft5KYzUzOjlVoVcvdl6QgS+ZNV1I6zErjGBoqE7C1xmY0YSYahZWSkXTxD76KgGUsVtEAUOs/nrLYfFoIj+MR7crkHcgXXZqZY3LA9xvAHyXitRiEY1UmTEkmZ90J9koh+bt0t5OvtiaXzzSU1EsgkAzNpS09VMSO3pGCVHrrOGe2uIE5E/XTcutLOVWBaiu71Ug5aj+05gL8VBQV2cfMkD7j2RmZdCxXmhApPb+LrM7Lt3lL0Ur4r09/pjBu5uUT32otcLZRiXOXbdOLzXYkhlc4cO2XQEL1zG1kJc8GTIcRbWDb3+FEqaUG9UDEpo06Sjt/aQi8ZGuEmbebCb5DTW/vZ3kOHkH7wBeFC2feGT1ovj7VIK2IXz/LI+4YTE4ekxp677z12dmC8+ZM+QjP+cOV4/zKoKjzbXcUyB2dyqHpMuB6TESr0px0pnEzt9hiOCBOD2qyhLKp7XbQd+AqEFluW4wzP2oJUYFV339977cB2yYXXt8D/L9WjernJsOwKlu9pWOSNhv3TjK+a/A69Dzx3/aJCVFyYLqS+2YWu99Dw2YfbCFwicgMFxcLtg4dZOvEFI0NM/5dQNpYRM4kesQ3AQXguNIOS6irB0kzrESv7BeaQghJldw+laUgQtnqu/Jp8rpWPAyhzjs22SPhvsTztBhPbLmBe3i9kJjGyO1CXn"
26010004,12030,"mEfyR/SLae4tKOLN3hekCW1rRu8EenuQmjjlcgKzNMD9Y5HbUShlh6vJifeY8RQNUTznU9pfIWXEcBEXkbwJogITfwHaVqMfUhlgDZZEIjXASboikri2dU4yqxXbxEC3/VmAvHdekcGrg0WvzWCl1JAXXRA0mHgvgYC7kXc0L3P/+iwOZ0WfbLa7X4hqrWIg7amreZj59DFUoElIiNEX1jRB0vt/22wj3GIHI5FfjgWa8SD5gbWdVFHtLfCMEwN9oHeoFRmfG632vPSsf/vuS+LDH6iC3tRszgO3l5Ozx3PQc/3tFgez/GytzEE6VFlW8bcG16I1YcwTa1yKu2QK+is8iH7JCXBhFBMuG0mUVsDWfHH0qNbLgIUfnM2rUAQwnM+kl5sWGBInVFP4Sqk4EfxDPVz6mZ/3NX5QfeU2VngTwn+SkW0H6+1t9uTqdt0anbgiaPa0LgdI+27uhfCpiTFfy3TC9YedOtmMLyMysQV0qsNcyQH3IHiPDCEc7MRp42A6fUBHrVf+Nr1grKGb/tKPc1swm47ftOLWW19l+CoIdgCT85JWTNroQJkC70KeNOvwYZ/C1f4vVym+9cz4D4fGfDqszEPrnltWyrvF+LA4/1H9yV6yS0DAjC78bdEtGem8WjlZJMwlSqtYrcv7Ne29zXyAhQNOfFSgN6nL7OrrzYikPovdrLIcBw3B80khQW0C0puNiPtXbQ/gCLfsoIkku20/ZR1H97XSBYvkEStcFWoWgNANyNjgJcjZn4guwbEQMsz0fe8OB89ZNV+KyVJLzfFoxSI2SXtntj9rRYhA6NrkX89AXb0nDKuR3u1MbcDPZQMG6CI+JeLPS718hDr+jZfqoGQDs+YAT+j7+b9B7sjHVx8z7sFe/Vr9CJTs5ypiW3hCrKmwO8e01Ggp3vkbnfO4CnrrcH9ye+wdacslVHT+Oqqsuj8pye53L4CV05RC7VZTe7G6+2ywqxwBdMGjOR/68PYCX2EUWsMJKbius/VqDqVdro7y7YUd9SPj"
26010004,12031,"Gz5xbuQAopFpEaiyk41sAi6TVPIc7Ni34514NkluhREMy1YHIjaBbm6fIxkOVqYIT+4VsnE+rUIfcQf+JTy+DugAW+sPda3LgPeFlGS0/bQ3ngKpXKrcAg11deshG99OwsVIByx5KkrFL6m7RbBNqeYe/ILqCjoQtwRI5vXjd0Z4IJLfavTNzVjxCCcooYdR2zCIcsV5fRhuG6yZ7zRbGT2tvW2ox6kNB5ah7yisyfKSjhFKryvp4UA50NAPDm0PfGOl8ui4qRHs57Uu4MN6zbZUrM/sQY8CAUwJGv4uVyDhDmUfaFZBf97+CBbw8a2JkzC591PVdxrkQrDl2YWdzPzW3CXC9NRYR4uVqjIqVFWArzB5KN53PBMKdMR4XZsELXyWNq9i8ZHZuYJWLp2qtdh7AQmSJTHgD7rF9VTYewZR3MrXVH/LaqquOYsmdBLXrXw/zw9yw0kSqk+77k6Xtj7IDg1ass5DoWpTCcQIVgBoOuO/ptUv8aZjSRhmbcFhs+aF+XW3wwZdROROhgsoW00kBerNIbHGlpurPc+FzriZNIZZJ1G+CsYdvxbazsLvxQeOuA25Ct+meNd50HkdUh2XjiGcnftNKSmwg7S/uB7YhftAc5RQA6mALbSP+kvv9AmbSU/gp7RPfm2zfEYShODznfy6cSiipQpYAY6n8NCEi+nQxVflJe+srGYk8AGi5/pE3FTtsJ73cLrmUWa2u86VTnojFpCRRdleY/6Om99tbML7K8QFvDJ2aBZ5G5E2TJ59ni4NN5YCtCdUM2VvFKHMthlCJ+ySy9PlSUqxWmRusMr0sMUZ8OM/6RJp9QIUSwwt5UKJKWxdJBm0u0icbmH8FIiQ9Xic5oKNY6s7JwVDAQAk8H+NSE/2VtMbHbxm5HGxwX6hdwvHFV62p40xS4bPhR+TyLLWzJepkuxBf2uMWuZ8HUNkdAGKSeovNSOSTSTzgHNf7iXf2R683BHstLafAb+Nm8s/5wF/J2/fOi0r6RW2uFmdHRBXv4QKq5AKv341a98CQk/ybAiuan+ZIAvyLplCaSScZirZmT5j3ELmQOFZ01MEoVXeQY2EL8pNI7amwU85xlXw6ErNTSJ87KooJO2KD2lIZrMpezLQaR4="
26010004,12032,"iLGUTq5RJb0imuoQQTG+6Uli4ScEW/p07kpZF5tS0Fwb2rqAaUE/ooni1P+hlsMT31SvA8Rjd8ViLe5sHjcOM1OjmV0OSgnmXRiBz9AmJp73uY38nNEcrxhCcv38s91Oj43pcxIRby3mIfngZ/yn+ZTyDLZw9NBIsa4hZbDWk3rbU193+3zvun+RgV2TBpJt588MHItRKKT/iEmuAo0SPv4hkv/8uKCLVr4g74QDOKHd4sQrlQvHCfQYiXFDhle0y7aAkSr4/bWKKAOHSsFKN9CkOcH6d39kJT/EcytoDjzzakLlMUPV34AlDJd7SWGFNI+T3tbIbyuE7S7fXhQQ99UD/eDgrvoZIzI7VK7jvW5QZgf3nBy2KKfSFfB3+yCB4r3VQT0Ka9VvKQdZkQQkpAQi+5j704SCf2cqAe619C1TGBb6l1Rfg33ykvB69PUNQuHIBC95kpmoSFbhwskTqYcP2SfUyc+82SmuUF1OhiNNw5NAFLbz3hEojwTqxeG3DwtcZrwPPJl8XwG0k2DmJNVnJwtUiWZVpcjqxRoI3InIKz7nlxqa6nJUcYhz+UAmfMnZOpBIBFg9RI2+3GwFh7myRj8UKOcnblDAKGYiDatgrpXHkKCWHHMMHU08YAxZ266diUuxk8j8bEZJSojHScYLvnEjsENrCiS3MS9qecBdMdF6XxZgagRHQVPvndK5qn6q5L63WSWZkPX35NfqCqM17wrjGZZRJrQyaZgkBzCP21rdB19ATOcWVDEJXPxq2sZVDODB6jG9d1M0PiQZ+q1k37brJTurGJPhlE5Dj0JFo+35H4IhDkz58A3Ll8cQvjiX1bTQJctEY4rSSFWiArufa+ec/l2ftTzFjdNTm/SsXLNTI9Haic8M445hvz50wCIEUtoZqTMpBtxt9FCU2UEOS7MQtlfc1FMMJExKaeG0/5NgNgmrQ5MsoKRjmVlhoPMjoFXbj1saJVCYIX3Q7YgpjsxYZmnVp4dz3KMLLvaPhEqNpVHSL/nZpsptATdVbI6u15Uejf9O35PYPw0iVG2CORnaRnhQxCPLpphJ6x+gRdLgcKejJr8R9y2ZykL1"
26010004,12036,"eUJMJ9EcSuIMMJMyCW7YAwFMZGevl5lSFgaF4vPoPZIHpaeKyIem9DNeuyi4VORs7v7Pgd3HEJPXG9Cki7MjvwKn01g4Uc20Liyrsi9rFQDOJT9ycsnGECx5G8711/KnOPjT1D+XoycEoOn+AKjKHy8sGPkow//G+ftVtgzyUIVPVcJxwBUKB7bsenCIuTwJXrUhSung+8flz4hVh8/WX/QhPzUU9oFEKKezlA5b56GVpYdB5a4r1DyoamvUuzsJAzEkngse1h5BcFp8Lbya7Hgc8o00ERi9n/v/+o2KJ/E1tXfHft2fmrYsA41v/ojjpW3+H7NYT0DQxuPM16pslMqaMLR8JSYyYKqM2TscR9IchWcaKTENIGTVG7JYnzTf/GvZRlmOpKsylbHFQm9ROpTjyoaRVbPUexJQlcEQPSd7X28FCXnUzjoGWm9VT5f9BvyiCJyoUDLVFX7A95KPtF3LhOMH5sW7SuppMGf0ZGqRytJXUjUpHIOY2IjPu0HDbtoc49Wg5+PjzXcCuExfTvclL0LVpTdrNmKw/XF2/mtKQzMpa1PC+FNUN15nXRJuw6kA7zFY9hjrwOkbQapYasBhVchhwOqj53r3uKVEtQunD6eCL7LGu9/3yPaJ5kL0LIhgJRiBoOrRQbyBIZxgQ6I6fdIq8Cy7Jk17kEH+maGZEPZv+p35YrCk54s/TSpqtf3k2JH2G9UFLAtGTOLI9d0Gp3JR8U82qLuoAR11S+a/FefChaUWg3NfxT+4hxlSk76YtDrnYm86ulunoVbj/5Vd93feZ4sgxmMclkeOZMMgjJ6oR47xilYMQ5qLOdjMKPllu2GsGy+5bv2OKqGQjutHHCAe8ZfKfd/VHfDDlSjRkOMr08qn0IuPLjO+GDS/QhM3YDix8DNrNi91Xk9hLpB9TabDeqjPD2Pnvo+vYTh0VaxrNL3hhdaoUjhKi/FYEbfCrQQobDzv6BZcHOc64zVTJ8LUr5nqn30Rq8+GNu8myNicT5zGyXVv+rv7+akO"
26010004,12037,"SKzyeWj7QLMOQmk31WnHU5RwC+V5UV7q3+WEMLcGP8+mo6GWab/Es8hSKAnsmZTAIhJ3+6lIdyB/SfWy+srBfrQEqOwQ197LhUQPlYNx5tT17KjXryrNDBV3p4MfGW0M66AVkfxqcMSs6aoMEp8l55TmmQ0Els5JRo3Bfr06+n+QqXyaPkpQodL0s59dG5wBDJJbpqfA2CJ/BEpG//CU7VnR+lXVN71jA7GlWBagVzeJ+pekpOilViTRuLsqZUrfs10Bm0DXM1R4tWk3W49eRcVq+SL6574pu59aWC55MLpAKu5LMWBXglpI5JdpTAa16pz+OXxVueHIS16Y+u0ye5EsjwltnxPkjghRBmFWC4F+kzKbAt0IW9vARSUa4DvB8ZMoUhxD3GpniPr4uTBEa3IS6z4rKk+HPx5Ak5X9loux6BMO09Fa8fCgp5m/1tFHOWRTDenu5cpT6w3UkTY8MogkyuzfZIRwdoRHFqR7JMeqCBFqUshPpVkpm+HIrMQj2z9irPTxwK1wpSADuwl+YEZFoIQmouXF++OU/KzMmo/6TtyuzljTNoyGTi69VbUjXrFaV+5au2BIPLytyIQDc7iEPAe8sliv5I5bwk/yiD9MwMkAjjPB9M2Uo9um3/d6yi2opK4raugJIp0PQEFWfnu2Bht3BeUTKH6LiaHjGOFKi5lMiU6ik2RVxWHcofczzao2rlqyRY8UStP4rhA7z1mL8JbhzZ5ttCde3vC7+E8/+dAd1wTVpvmLHwllKAK0bnd18HgVtSRA5pBXWRS/FcPQRuYY2HLHxCfmzkQIFWFpPwg2/SHQPuwk34Wt/euC9tE0iUn+fKjGOVv+wwHWTxw8Pgqtd2iQMZSm+StPFn/rC+SY38WODJ/j/Krf+DttRfePEZv2hURNZv3HEgRBp3tYVkVHLhdnXe1Zd3gIRAHO3h8P2/P8ertBz/7OEYn0nuOSL/4aRvtt5IKC4SM0HTxFUuvTDxZGlBHnhfwPUlCHVED3RQM1g6fEuEEzlp/7SeAFCRtAP5jQFCKxi/N/mYa4FgPqBohNs942xrQijLUCcC1Tl3AgsXGpwLSMs8RB"
26010004,12038,"U2irweg0d29HrXJDTm7Dn1HA7zkw6BJqyoGdGz8JIxJKaciC3IrJJvGsfQXYn59bf3576Z2heJMdJ3U7mLmtVO0fG8p0DYfdKLXy4FZk91aJAxXqtLj1TMn8hGjqubnQTa5HI/wNdBeTNbBXDOZhS+D1nULt3z1wUKQ9zuL83vWz0iZFzqbAa+NVJv6MRYnO3KdYWjSFfTG0T/NUEImDwegBE7IGIRCx6yrxcgnp7Pih0toog6VZUelRSbYPRt19d9MxlrItRhao8A0RyHIkctWUh+bEnkpSAx9vU71NpvrFhiu1qff59gQVjSsjpcQ+HTlO0NWmcSAzRGhPaqFEWfoXYu4k3pdAYjxvzV1QF+yfd73DNg95NLmBLedL20N4UPsVKwvZDQM0mZ1R7cTMXUcN1wTunWW+koN31TsZl9ChFz9sNwTdcBEHN27f82BOBqtpXbJ/w0FfmY4UM+0NYqJE5/UvC5azN/USwmGIQw8F7mvjNbGQNMIlZJKkhPGl3dhR8h/ek51ghBD5AwjJMlpyHHrXzRvi8xssFk3nS3wI9SHrJrH3yEg0E9vetMlOmQ4a1bVF18m7sKK0L6tDJJ0PAyJTXvIsUtz9D7pZijBdVxVkqV9m983XQjNxaHK2YLveNVSnuwF4eBP2/Iu+c9+rqBCGpEixkdCSC8ZNm9Ce5h459yaHzC8+9ZITAvokb2O5NAbezcWPyYmPqm8uqkda1qAuPan3CiKW0MLRTGEBuuOuPxZYGLcRU52Mb/yK8gLLqZ8WRxhhueXfuKeDMkRRJQFWra23JIWK32QxfxDffhSONiVkpz3na9shaD01gzKqD648mZo3EE90xHfBI7SUmSpOK/XvUdZ0QpNZEI9DbdegndGOoZkV9La75BogkVAzVW0lMpEvDinCDLT1bzx3NERJb5mcg8H7C+Me/HEhEzUC1BTKdE8F7D86g0vtheW6dfivJNvrgQw4k2odPzEoW6mEZvm3Uo/2VkDZUo8="
26010004,12039,"3ryn1DEFDjakcbfXTi3Yr8wlxoqmKhPN26dUYDmH4JlmUotFfgjtAZTKAAxsYJENUz5J9gx8O/NcDe8cocrYJm8PFAG9YJxwFVIME15yqNZeEFf/EXxZG2W9aPpVF7PYk/s4JD8Lf7bDepHnkz4isvgXD0W4utPmlItluv5UsRMRYl3MgX8In3aglPg1zAaqLCA3aEl9Vu4s3Tjc+TZ114x5+dBe/tGUBOS9ZuONZEQJj/AfOYJGw5EHDt7CjxmoO2ZfSnpdnJ62BmRkC3qX0ATPma14N61badAyI907Bbgqq/0IKsvVGgv2+HtU7uyYJZybpEvRoqqg4lPoy/Js8iz1hoFdPUs3jBqvdeoSaYjZqIjSLoGweEJLcPMDFdDL7Wx3hD+6gsWEgMcriEmQVsPhwwucfplAj2js+JxLfGiJMdJrCCe3GE9osUcvNK56yt+YqFUxu94MaxZbArg+8wvhYMAVRx9kxuMM8vCgQTPTlZm36ZZRuN3ptjeNxCFtk2y2dLgCM9rh5r6BGzusp+EQ1oUDS2edcSxoJRE9rr+8kGbKWWut2Kx3rsW7Yj2/K7mD3JGOHCeu/yvetMxcqFFc4aul3U1wCz+DaKANkZXGYzMw4ZSd/BpvujiElmHruyMKYk3/3LfJLQ2+U7pe8zlg7MNI5ZuT5+R90Fst/wdHmIOmRMOpDyAfwp5rXe950MPxMeVx9f7/sbPSpTeztyZyWsWQFDllFmfSauVU4k/IDUWdGDGBDrwG5t4SrBYV1Xr/cyJPvqUhrGP9w6ih1UW+kNZAmAZtmFaOzjG1b8Kp86YdUVAV+1S8uRYwPdrP5xPn3VzJsEZlfAAeHHzvq7d+fK6QU5tas4aOtXX9L/xnz7zdYIsPnbMzEtEM3irPqsJBJC+mPAhHyhPDU3aI1/IbbGYA8SUHJ7+/pnmf6CrymGPXwbp+IflSriiQ4uT51b1AfKrhAd7xGCLM5NM3zdPnkYjopANC3mRBtQ9aPks="
26010004,12042,"pdj1OROvedQR4iB5TfS+8NBZULA0UT8UpNKRIp5+VQIvO39qQKOEGcDqOdtVdX1lVuE0gXi3GAqLd3BznI3E+2tp3lGt3KoxzUu0Plc6iFqpj8cNJUB5Cd0GOscURoQDEsdDk1rthUtnshPlTnphsFcILfeF19eOZ34X1h8uDToyR5j6QNgXvqXGNeuP8dNho20v7fXsPE3D0og4phmfsno5wFCPAPHiYYHENQEzhW72EfRlSGMDRR8KgNmYeNAu9plKAwLQrLDaGhbL8jcVYSAxgAf5zcZNRrWBdPb5gT1h/nTVOh/r52Lelj4nmDbnln7wI2ZDB+slpeZhrZqQDiwQ/wSILDqKgUzoeCQZS9s5Z+WOQQMfAiWrnuQpyia0r3eIm61iWiBe1nXSzAq8cnX2MwftQNVQ9qLzKeuovEZd5Cocy0/sbVCnGiDtgg+hZPbXE91q0qaO7RXRWdfyNKdrfLQ5wtaRcGvFS0Nb/HC+n2pLfZ2GiLKuWeCN9BFQ1A3zGg9Z/XCF80sF06dKiMZ9sHcZhqErp2z8OTi4dbtltfsunclVbkerakjfxg7V2jq0BOwUEFrm3URDtqdNUBMyORW7z5YCne62/SGvGBkJ4ajzBo2Z7d6rhkd1TVIB6pP0hdfwdA9NkFYANsNSliVmKCdN+SmNJ4LzR9YlmsfylTZf/qayzjI3gRAYEjLaFtjIXm97OVlQVAVqPUub8hc26ffAYPePnzVIOqEtde8mTe/6gVW+ZjENpn3inNpscYJMgp0nGKl5pD20J0pAb1mi+aEk5qjeGHMgKCYzZGcz/G84r3lBtmmfVC9WfXj8RJIHnZ8zFK4jEQ50k0pET98252Y4OQkkVQTZ713XIfdBK5/fHNZz6kcz++PqzdasFL5BOCfFJuQpxuidCCPlZxdfJ6FiNddqhurbAolAUBMTK58x7dFAmKzfYqX7nor1KLbX3c1KCAnDbf7RMGEWfGIBrCduaEfR88+OvmcLrSw2bkHeOm6xIfTW7PTomPkPhzwkRHSi9B3eVFHvTxt5sGZp31tSGDdjD1s7/EAJov8w/p8snCyEujauyYwpbj72"
26010004,12043,"jErUG1ABZp5hCYCguyfD69dxygeUP6mK9DFVm8UKwcGhxG7R9XYkNmB9pDVSVggLBDTdtBRs7BbwTdwwtgoYmlZ0fsUU4wlyfwQallVl9EVOyJluWlwTupME6USI8GcCXPGUzt69/+IyzaCaPkkrFeIC0ARg4dkLSQbq5ko7pbUh4z3hc9h6NutlslBp4p2wou5vvnjcyZ7bvQeiwj3bH9HbSAoJULNTe1/YXXljIpa077fcUTJqujf51YLDZxbst4EX2wwPzoFyLmQvDQ30XM3GOIJ7pIy/TYO7l68XyGnxbS12qo9kUjXEidAMiJf93TVfXuMruYhQ4VH9ZFqstFLqrxPPaVultCuZoTm10fhHL35sc/kEGkCBdqV/96erdPbz7YEsdYSdxkUBEthKJbWbD1gjDyGSdIwMbJjKdlth/BpAVDwr462GSKU+IR0Sf1rbeWaj+r6N0RESP8Pe5aiJDyXyb/mqwufo5hKhwtRMpKci3OchQAOGF5ihvOgd7GwhO5xC74qS+8t9D1J/2F0vDyz30LiNduqL0gsLHrOURv9uRxQanGFlSozpnksy1kPNLO14pURpG5JfXUIoy0aX/bNohb4bVaveQlEmUOgKUz1OM/1YzfOtgfA7DOUlgxD2nVtH+4or09IbRQS3ukMA81Q5d++BmLVLm3LRcOJdQrVy/49wDSYrv4WxTfaOZ+rHwrdCYUH3ABmiE2YwKfRxxDhP31DQnZ0Wf9r5FX7mSHqopy+VvrruiR0SktWqeYEf1kBN3JS/WmjOM69v9hBC2J03tUg/jzEqyXMY3K+vScqDROUHX4GK6/3hPJEwQH4E+sEmX8tDpYtI7auSbHG0M49RagJ5H6F9meyNBVEgwK2yWaIS34kd7kyC1NbnVaV/vPLNmNZwtPsw1Ck4LePR+o3YIDO9Y0L8IfdxztYhQeOlJKuazFw5aPk4M2Uma2Rhrr03QQQbCsKTrfXTfV+TreyIo3h/NrpZMvUwp4IfBuUpFYk5PMoDYQwtmiNmBcP5ck25/Ykzbg2QmTeRNklIsqcNtvawXo87UMhag8AdY0wEyaWRq6rgLofet0PLusuXc4UJf+QgKIm+ZR3n0Q=="
26010004,12044,"qbNeGSoWItyBHvhjGgXp9cAstgpWtWNHQ5rJX3BRr5X1BGNObcGIqSXtoEwqyL7icTgT0cMxt7s38cADcDCTO0/ah1GDA0c7HeJ2JPQqjiRWr3Is2F0XXbortVjcZbGqSwiqZfskDfI3g3081CcCYTg9OdIws7g3Wn+EEkautAXmlPMmr7nZqqopq7qVt+hVK/OtZCwx1McptxgbcUSWPOzWrayUqe1Z6esnuYRCKsqIxSclZ+Ib+z02kFC8KylBG8Lk/0bqc3z0zRi6hD4CYUCd+ax5B3lLhwn/JuTIdAMvjULer+ia2PrbC7dMF3GpWVOMqt27PcR8h/BAr7lgnHMQglHSzm5QlX/FcyvBiWuBsEo0q8MeU0UnG0EKR7If5yc1hq14u8vIiVkkhkT7jEw3JJaEZt1R67S3v81zzMdQtfHnJmFUf+VFNVWmmiSTZ0SrnWOHxEpI095PqMelDdbngo9+WDE6GdkXGFFMjT7ri9k17U8rwBI0tTDvfXK7/VzIUx+RTU/kMXKwfb6sUkZYCz5vrPM5YVvcAQkl+yJog8f+C5Ru3EXTyxQDzdbxNT2ML+zi7Ky/DJ9uIHVXstV9GddVgrvFKVuHEnL+BBIIjH4/I59KXVYCXZOiVdiUbje13cSkAS9XoUvWALnTe4NtifkDZfbCuPDt/ey143wfAtVJk9VywjjWLJDLZ4i3rmA+F+1O09tOCoT4hEB3Bq1Z1O2b/jYbKlmbX4b8FRNxuYwgD+Eh74my9QY9bBHgeEG+w21wbNoYPV9PPioBgGX2R7aTBRLld1JE0JZOgGrEOtNhjHm/JRrLEZ2dzMqbr3+BLeiq+JCz8JISljPo8C99n/J3CLiMBFoXuv3+NINBlANc2Tpg+aOxmKdNz/F+ONhPVxjHeZNzP3BF3Slu5k/KOfgi/3njVOzKntnM0NKmuzHyJPM5Kkv8e3jmAgdNBhSngoTCvF2AZ1venrqBCaxGlt69+BTRs+QTzRtd04gQDcY19NpLOuXDcAXwV4hRTSBWGTJ4y+QyUNvrYV5oICmwGf22QKy6R82ifTdJxGXhRukL2Nv0n68+oRaESmXu"
